xpoints,ypoints
399.432,-229.267
398.432,-229.267
398.432,-230.267
396.432,-230.267
396.432,-231.267
395.432,-231.267
395.432,-232.267
394.432,-232.267
394.432,-233.267
393.432,-233.267
393.432,-234.267
392.432,-234.267
392.432,-235.267
390.432,-235.267
390.432,-236.267
389.432,-236.267
389.432,-237.267
388.432,-237.267
388.432,-238.267
387.432,-238.267
387.432,-239.267
386.432,-239.267
386.432,-240.267
384.432,-240.267
384.432,-241.267
383.432,-241.267
383.432,-242.267
382.432,-242.267
382.432,-243.267
381.432,-243.267
381.432,-244.267
379.432,-244.267
379.432,-245.267
378.432,-245.267
378.432,-246.267
377.432,-246.267
377.432,-247.267
376.432,-247.267
376.432,-248.267
374.432,-248.267
374.432,-249.267
373.432,-249.267
373.432,-250.267
372.432,-250.267
372.432,-251.267
371.432,-251.267
371.432,-252.267
369.432,-252.267
369.432,-253.267
368.432,-253.267
368.432,-254.267
367.432,-254.267
367.432,-255.267
365.432,-255.267
365.432,-256.267
364.432,-256.267
364.432,-257.267
363.432,-257.267
363.432,-258.267
361.432,-258.267
361.432,-259.267
360.432,-259.267
360.432,-260.267
359.432,-260.267
359.432,-261.267
358.432,-261.267
358.432,-262.267
356.432,-262.267
356.432,-263.267
355.432,-263.267
355.432,-264.267
354.432,-264.267
354.432,-265.267
352.432,-265.267
352.432,-266.267
351.432,-266.267
351.432,-267.267
350.432,-267.267
350.432,-268.267
348.432,-268.267
348.432,-269.267
347.432,-269.267
347.432,-270.267
345.432,-270.267
345.432,-271.267
344.432,-271.267
344.432,-272.267
343.432,-272.267
343.432,-273.267
341.432,-273.267
341.432,-274.267
340.432,-274.267
340.432,-275.267
339.432,-275.267
339.432,-276.267
337.432,-276.267
337.432,-277.267
336.432,-277.267
336.432,-278.267
334.432,-278.267
334.432,-279.267
333.432,-279.267
333.432,-280.267
331.432,-280.267
331.432,-281.267
330.432,-281.267
330.432,-282.267
329.432,-282.267
329.432,-283.267
327.432,-283.267
327.432,-284.267
326.432,-284.267
326.432,-285.267
324.432,-285.267
324.432,-286.267
323.432,-286.267
323.432,-287.267
321.432,-287.267
321.432,-288.267
320.432,-288.267
320.432,-289.267
318.432,-289.267
318.432,-290.267
317.432,-290.267
317.432,-291.267
315.432,-291.267
315.432,-292.267
314.432,-292.267
314.432,-293.267
312.432,-293.267
312.432,-294.267
311.432,-294.267
311.432,-295.267
309.432,-295.267
309.432,-296.267
308.432,-296.267
308.432,-297.267
306.432,-297.267
306.432,-298.267
305.432,-298.267
305.432,-299.267
303.432,-299.267
303.432,-300.267
302.432,-300.267
302.432,-301.267
300.432,-301.267
300.432,-302.267
299.432,-302.267
299.432,-303.267
297.432,-303.267
297.432,-304.267
295.432,-304.267
295.432,-305.267
294.432,-305.267
294.432,-306.267
292.432,-306.267
292.432,-307.267
290.432,-307.267
290.432,-308.267
289.432,-308.267
289.432,-309.267
287.432,-309.267
287.432,-310.267
285.432,-310.267
285.432,-311.267
284.432,-311.267
284.432,-312.267
282.432,-312.267
282.432,-313.267
280.432,-313.267
280.432,-314.267
279.432,-314.267
279.432,-315.267
277.432,-315.267
277.432,-316.267
275.432,-316.267
275.432,-317.267
273.432,-317.267
273.432,-318.267
272.432,-318.267
272.432,-319.267
270.432,-319.267
270.432,-320.267
268.432,-320.267
268.432,-321.267
266.432,-321.267
266.432,-322.267
265.432,-322.267
265.432,-323.267
263.432,-323.267
263.432,-324.267
261.432,-324.267
261.432,-325.267
259.432,-325.267
259.432,-326.267
257.432,-326.267
257.432,-327.267
255.432,-327.267
255.432,-328.267
253.432,-328.267
253.432,-329.267
252.432,-329.267
252.432,-330.267
250.432,-330.267
250.432,-331.267
248.432,-331.267
248.432,-332.267
246.432,-332.267
246.432,-333.267
244.432,-333.267
244.432,-334.267
242.432,-334.267
242.432,-335.267
240.432,-335.267
240.432,-336.267
238.432,-336.267
238.432,-337.267
236.432,-337.267
236.432,-338.267
234.432,-338.267
234.432,-339.267
232.432,-339.267
232.432,-340.267
229.432,-340.267
229.432,-341.267
227.432,-341.267
227.432,-342.267
225.432,-342.267
225.432,-343.267
223.432,-343.267
223.432,-344.267
221.432,-344.267
221.432,-345.267
218.432,-345.267
218.432,-346.267
216.432,-346.267
216.432,-347.267
214.432,-347.267
214.432,-348.267
212.432,-348.267
212.432,-349.267
209.432,-349.267
209.432,-350.267
207.432,-350.267
207.432,-351.267
204.432,-351.267
204.432,-352.267
202.432,-352.267
202.432,-353.267
200.432,-353.267
200.432,-354.267
197.432,-354.267
197.432,-355.267
194.432,-355.267
194.432,-356.267
192.432,-356.267
192.432,-357.267
189.432,-357.267
189.432,-358.267
187.432,-358.267
187.432,-359.267
184.432,-359.267
184.432,-360.267
181.432,-360.267
181.432,-361.267
178.432,-361.267
178.432,-362.267
175.432,-362.267
175.432,-363.267
172.432,-363.267
172.432,-364.267
169.432,-364.267
169.432,-365.267
167.432,-365.267
167.432,-366.267
163.432,-366.267
163.432,-367.267
160.432,-367.267
160.432,-368.267
157.432,-368.267
157.432,-369.267
154.432,-369.267
154.432,-370.267
150.432,-370.267
150.432,-371.267
147.432,-371.267
147.432,-372.267
143.432,-372.267
143.432,-373.267
140.432,-373.267
140.432,-374.267
136.432,-374.267
136.432,-375.267
132.432,-375.267
132.432,-376.267
128.432,-376.267
128.432,-377.267
123.432,-377.267
123.432,-378.267
119.432,-378.267
119.432,-379.267
115.432,-379.267
115.432,-380.267
110.432,-380.267
110.432,-381.267
105.432,-381.267
105.432,-382.267
100.432,-382.267
100.432,-383.267
94.432,-383.267
94.432,-384.267
88.432,-384.267
88.432,-385.267
82.432,-385.267
82.432,-386.267
75.432,-386.267
75.432,-387.267
67.432,-387.267
67.432,-388.267
59.432,-388.267
59.432,-389.267
50.432,-389.267
50.432,-390.267
39.432,-390.267
39.432,-391.267
24.432,-391.267
24.432,-392.267
4.432,-392.267
4.432,-393.267
-56.568,-393.267
-56.568,-392.267
-71.568,-392.267
-71.568,-391.267
-82.568,-391.267
-82.568,-390.267
-91.568,-390.267
-91.568,-389.267
-99.568,-389.267
-99.568,-388.267
-106.568,-388.267
-106.568,-387.267
-113.568,-387.267
-113.568,-386.267
-119.568,-386.267
-119.568,-385.267
-125.568,-385.267
-125.568,-384.267
-130.568,-384.267
-130.568,-383.267
-136.568,-383.267
-136.568,-382.267
-141.568,-382.267
-141.568,-381.267
-146.568,-381.267
-146.568,-380.267
-151.568,-380.267
-151.568,-379.267
-155.568,-379.267
-155.568,-378.267
-159.568,-378.267
-159.568,-377.267
-164.568,-377.267
-164.568,-376.267
-168.568,-376.267
-168.568,-375.267
-172.568,-375.267
-172.568,-374.267
-176.568,-374.267
-176.568,-373.267
-180.568,-373.267
-180.568,-372.267
-184.568,-372.267
-184.568,-371.267
-188.568,-371.267
-188.568,-370.267
-192.568,-370.267
-192.568,-369.267
-195.568,-369.267
-195.568,-368.267
-199.568,-368.267
-199.568,-367.267
-202.568,-367.267
-202.568,-366.267
-206.568,-366.267
-206.568,-365.267
-209.568,-365.267
-209.568,-364.267
-213.568,-364.267
-213.568,-363.267
-216.568,-363.267
-216.568,-362.267
-219.568,-362.267
-219.568,-361.267
-223.568,-361.267
-223.568,-360.267
-226.568,-360.267
-226.568,-359.267
-229.568,-359.267
-229.568,-358.267
-232.568,-358.267
-232.568,-357.267
-236.568,-357.267
-236.568,-356.267
-239.568,-356.267
-239.568,-355.267
-242.568,-355.267
-242.568,-354.267
-245.568,-354.267
-245.568,-353.267
-248.568,-353.267
-248.568,-352.267
-250.568,-352.267
-250.568,-351.267
-253.568,-351.267
-253.568,-350.267
-256.568,-350.267
-256.568,-349.267
-259.568,-349.267
-259.568,-348.267
-262.568,-348.267
-262.568,-347.267
-265.568,-347.267
-265.568,-346.267
-268.568,-346.267
-268.568,-345.267
-270.568,-345.267
-270.568,-344.267
-273.568,-344.267
-273.568,-343.267
-276.568,-343.267
-276.568,-342.267
-279.568,-342.267
-279.568,-341.267
-281.568,-341.267
-281.568,-340.267
-284.568,-340.267
-284.568,-339.267
-287.568,-339.267
-287.568,-338.267
-289.568,-338.267
-289.568,-337.267
-292.568,-337.267
-292.568,-336.267
-294.568,-336.267
-294.568,-335.267
-297.568,-335.267
-297.568,-334.267
-300.568,-334.267
-300.568,-333.267
-302.568,-333.267
-302.568,-332.267
-305.568,-332.267
-305.568,-331.267
-307.568,-331.267
-307.568,-330.267
-310.568,-330.267
-310.568,-329.267
-312.568,-329.267
-312.568,-328.267
-315.568,-328.267
-315.568,-327.267
-317.568,-327.267
-317.568,-326.267
-320.568,-326.267
-320.568,-325.267
-322.568,-325.267
-322.568,-324.267
-324.568,-324.267
-324.568,-323.267
-327.568,-323.267
-327.568,-322.267
-329.568,-322.267
-329.568,-321.267
-331.568,-321.267
-331.568,-320.267
-334.568,-320.267
-334.568,-319.267
-336.568,-319.267
-336.568,-318.267
-339.568,-318.267
-339.568,-317.267
-341.568,-317.267
-341.568,-316.267
-343.568,-316.267
-343.568,-315.267
-345.568,-315.267
-345.568,-314.267
-348.568,-314.267
-348.568,-313.267
-350.568,-313.267
-350.568,-312.267
-352.568,-312.267
-352.568,-311.267
-354.568,-311.267
-354.568,-310.267
-357.568,-310.267
-357.568,-309.267
-359.568,-309.267
-359.568,-308.267
-361.568,-308.267
-361.568,-307.267
-363.568,-307.267
-363.568,-306.267
-366.568,-306.267
-366.568,-305.267
-368.568,-305.267
-368.568,-304.267
-370.568,-304.267
-370.568,-303.267
-372.568,-303.267
-372.568,-302.267
-374.568,-302.267
-374.568,-301.267
-376.568,-301.267
-376.568,-300.267
-379.568,-300.267
-379.568,-299.267
-381.568,-299.267
-381.568,-298.267
-383.568,-298.267
-383.568,-297.267
-385.568,-297.267
-385.568,-296.267
-387.568,-296.267
-387.568,-295.267
-389.568,-295.267
-389.568,-294.267
-391.568,-294.267
-391.568,-293.267
-393.568,-293.267
-393.568,-292.267
-395.568,-292.267
-395.568,-291.267
-397.568,-291.267
-397.568,-290.267
-399.568,-290.267
-399.568,-289.267
-402.568,-289.267
-402.568,-288.267
-404.568,-288.267
-404.568,-287.267
-406.568,-287.267
-406.568,-286.267
-408.568,-286.267
-408.568,-285.267
-410.568,-285.267
-410.568,-284.267
-412.568,-284.267
-412.568,-283.267
-414.568,-283.267
-414.568,-282.267
-416.568,-282.267
-416.568,-281.267
-418.568,-281.267
-418.568,-280.267
-420.568,-280.267
-420.568,-279.267
-422.568,-279.267
-422.568,-278.267
-424.568,-278.267
-424.568,-277.267
-426.568,-277.267
-426.568,-276.267
-428.568,-276.267
-428.568,-275.267
-429.568,-275.267
-429.568,-274.267
-431.568,-274.267
-431.568,-273.267
-433.568,-273.267
-433.568,-272.267
-435.568,-272.267
-435.568,-271.267
-437.568,-271.267
-437.568,-270.267
-439.568,-270.267
-439.568,-269.267
-441.568,-269.267
-441.568,-268.267
-443.568,-268.267
-443.568,-267.267
-445.568,-267.267
-445.568,-266.267
-447.568,-266.267
-447.568,-265.267
-449.568,-265.267
-449.568,-264.267
-450.568,-264.267
-450.568,-263.267
-452.568,-263.267
-452.568,-262.267
-454.568,-262.267
-454.568,-261.267
-456.568,-261.267
-456.568,-260.267
-458.568,-260.267
-458.568,-259.267
-460.568,-259.267
-460.568,-258.267
-462.568,-258.267
-462.568,-257.267
-463.568,-257.267
-463.568,-256.267
-465.568,-256.267
-465.568,-255.267
-467.568,-255.267
-467.568,-254.267
-468.568,-254.267
-468.568,-256.267
-467.568,-256.267
-467.568,-259.267
-466.568,-259.267
-466.568,-261.267
-465.568,-261.267
-465.568,-263.267
-464.568,-263.267
-464.568,-266.267
-463.568,-266.267
-463.568,-268.267
-462.568,-268.267
-462.568,-270.267
-461.568,-270.267
-461.568,-272.267
-460.568,-272.267
-460.568,-275.267
-459.568,-275.267
-459.568,-277.267
-458.568,-277.267
-458.568,-279.267
-457.568,-279.267
-457.568,-281.267
-456.568,-281.267
-456.568,-283.267
-455.568,-283.267
-455.568,-285.267
-454.568,-285.267
-454.568,-287.267
-453.568,-287.267
-453.568,-289.267
-452.568,-289.267
-452.568,-291.267
-451.568,-291.267
-451.568,-293.267
-450.568,-293.267
-450.568,-294.267
-449.568,-294.267
-449.568,-296.267
-448.568,-296.267
-448.568,-298.267
-447.568,-298.267
-447.568,-300.267
-446.568,-300.267
-446.568,-302.267
-445.568,-302.267
-445.568,-303.267
-444.568,-303.267
-444.568,-305.267
-443.568,-305.267
-443.568,-307.267
-442.568,-307.267
-442.568,-309.267
-441.568,-309.267
-441.568,-310.267
-440.568,-310.267
-440.568,-312.267
-439.568,-312.267
-439.568,-313.267
-438.568,-313.267
-438.568,-315.267
-437.568,-315.267
-437.568,-317.267
-436.568,-317.267
-436.568,-318.267
-435.568,-318.267
-435.568,-320.267
-434.568,-320.267
-434.568,-321.267
-433.568,-321.267
-433.568,-323.267
-432.568,-323.267
-432.568,-324.267
-431.568,-324.267
-431.568,-326.267
-430.568,-326.267
-430.568,-327.267
-429.568,-327.267
-429.568,-328.267
-428.568,-328.267
-428.568,-330.267
-427.568,-330.267
-427.568,-331.267
-426.568,-331.267
-426.568,-332.267
-425.568,-332.267
-425.568,-334.267
-424.568,-334.267
-424.568,-335.267
-423.568,-335.267
-423.568,-336.267
-422.568,-336.267
-422.568,-337.267
-421.568,-337.267
-421.568,-339.267
-420.568,-339.267
-420.568,-340.267
-419.568,-340.267
-419.568,-341.267
-418.568,-341.267
-418.568,-342.267
-417.568,-342.267
-417.568,-343.267
-416.568,-343.267
-416.568,-344.267
-415.568,-344.267
-415.568,-345.267
-414.568,-345.267
-414.568,-346.267
-413.568,-346.267
-413.568,-347.267
-412.568,-347.267
-412.568,-348.267
-411.568,-348.267
-411.568,-349.267
-410.568,-349.267
-410.568,-350.267
-409.568,-350.267
-409.568,-351.267
-408.568,-351.267
-408.568,-352.267
-407.568,-352.267
-407.568,-353.267
-406.568,-353.267
-406.568,-354.267
-404.568,-354.267
-404.568,-355.267
-403.568,-355.267
-403.568,-356.267
-401.568,-356.267
-401.568,-357.267
-399.568,-357.267
-399.568,-358.267
-397.568,-358.267
-397.568,-359.267
-395.568,-359.267
-395.568,-360.267
-393.568,-360.267
-393.568,-361.267
-391.568,-361.267
-391.568,-362.267
-389.568,-362.267
-389.568,-363.267
-388.568,-363.267
-388.568,-364.267
-386.568,-364.267
-386.568,-365.267
-384.568,-365.267
-384.568,-366.267
-382.568,-366.267
-382.568,-367.267
-380.568,-367.267
-380.568,-368.267
-378.568,-368.267
-378.568,-369.267
-376.568,-369.267
-376.568,-370.267
-374.568,-370.267
-374.568,-371.267
-372.568,-371.267
-372.568,-372.267
-370.568,-372.267
-370.568,-373.267
-368.568,-373.267
-368.568,-374.267
-366.568,-374.267
-366.568,-375.267
-365.568,-375.267
-365.568,-376.267
-363.568,-376.267
-363.568,-377.267
-361.568,-377.267
-361.568,-378.267
-359.568,-378.267
-359.568,-379.267
-357.568,-379.267
-357.568,-380.267
-355.568,-380.267
-355.568,-381.267
-353.568,-381.267
-353.568,-382.267
-351.568,-382.267
-351.568,-383.267
-348.568,-383.267
-348.568,-384.267
-346.568,-384.267
-346.568,-385.267
-344.568,-385.267
-344.568,-386.267
-342.568,-386.267
-342.568,-387.267
-340.568,-387.267
-340.568,-388.267
-338.568,-388.267
-338.568,-389.267
-336.568,-389.267
-336.568,-390.267
-334.568,-390.267
-334.568,-391.267
-332.568,-391.267
-332.568,-392.267
-330.568,-392.267
-330.568,-393.267
-327.568,-393.267
-327.568,-394.267
-325.568,-394.267
-325.568,-395.267
-323.568,-395.267
-323.568,-396.267
-321.568,-396.267
-321.568,-397.267
-318.568,-397.267
-318.568,-398.267
-316.568,-398.267
-316.568,-399.267
-314.568,-399.267
-314.568,-400.267
-312.568,-400.267
-312.568,-401.267
-309.568,-401.267
-309.568,-402.267
-307.568,-402.267
-307.568,-403.267
-304.568,-403.267
-304.568,-404.267
-302.568,-404.267
-302.568,-405.267
-299.568,-405.267
-299.568,-406.267
-297.568,-406.267
-297.568,-407.267
-294.568,-407.267
-294.568,-408.267
-292.568,-408.267
-292.568,-409.267
-289.568,-409.267
-289.568,-410.267
-286.568,-410.267
-286.568,-411.267
-284.568,-411.267
-284.568,-412.267
-281.568,-412.267
-281.568,-413.267
-278.568,-413.267
-278.568,-414.267
-275.568,-414.267
-275.568,-415.267
-272.568,-415.267
-272.568,-416.267
-269.568,-416.267
-269.568,-417.267
-266.568,-417.267
-266.568,-418.267
-263.568,-418.267
-263.568,-419.267
-260.568,-419.267
-260.568,-420.267
-257.568,-420.267
-257.568,-421.267
-253.568,-421.267
-253.568,-422.267
-250.568,-422.267
-250.568,-423.267
-246.568,-423.267
-246.568,-424.267
-242.568,-424.267
-242.568,-425.267
-239.568,-425.267
-239.568,-426.267
-235.568,-426.267
-235.568,-427.267
-231.568,-427.267
-231.568,-428.267
-226.568,-428.267
-226.568,-429.267
-222.568,-429.267
-222.568,-430.267
-217.568,-430.267
-217.568,-431.267
-213.568,-431.267
-213.568,-432.267
-208.568,-432.267
-208.568,-433.267
-203.568,-433.267
-203.568,-434.267
-197.568,-434.267
-197.568,-435.267
-191.568,-435.267
-191.568,-436.267
-185.568,-436.267
-185.568,-437.267
-178.568,-437.267
-178.568,-438.267
-171.568,-438.267
-171.568,-439.267
-163.568,-439.267
-163.568,-440.267
-154.568,-440.267
-154.568,-441.267
-144.568,-441.267
-144.568,-442.267
-132.568,-442.267
-132.568,-443.267
-118.568,-443.267
-118.568,-444.267
-101.568,-444.267
-101.568,-445.267
-73.568,-445.267
-73.568,-446.267
-2.568,-446.267
-2.568,-445.267
20.432,-445.267
20.432,-444.267
35.432,-444.267
35.432,-443.267
48.432,-443.267
48.432,-442.267
59.432,-442.267
59.432,-441.267
69.432,-441.267
69.432,-440.267
77.432,-440.267
77.432,-439.267
85.432,-439.267
85.432,-438.267
93.432,-438.267
93.432,-437.267
100.432,-437.267
100.432,-436.267
107.432,-436.267
107.432,-435.267
113.432,-435.267
113.432,-434.267
119.432,-434.267
119.432,-433.267
125.432,-433.267
125.432,-432.267
131.432,-432.267
131.432,-431.267
136.432,-431.267
136.432,-430.267
141.432,-430.267
141.432,-429.267
146.432,-429.267
146.432,-428.267
151.432,-428.267
151.432,-427.267
156.432,-427.267
156.432,-426.267
160.432,-426.267
160.432,-425.267
165.432,-425.267
165.432,-424.267
169.432,-424.267
169.432,-423.267
173.432,-423.267
173.432,-422.267
177.432,-422.267
177.432,-421.267
181.432,-421.267
181.432,-420.267
185.432,-420.267
185.432,-419.267
189.432,-419.267
189.432,-418.267
193.432,-418.267
193.432,-417.267
197.432,-417.267
197.432,-416.267
200.432,-416.267
200.432,-415.267
204.432,-415.267
204.432,-414.267
207.432,-414.267
207.432,-413.267
211.432,-413.267
211.432,-412.267
214.432,-412.267
214.432,-411.267
218.432,-411.267
218.432,-410.267
221.432,-410.267
221.432,-409.267
224.432,-409.267
224.432,-408.267
227.432,-408.267
227.432,-407.267
230.432,-407.267
230.432,-406.267
233.432,-406.267
233.432,-405.267
236.432,-405.267
236.432,-404.267
239.432,-404.267
239.432,-403.267
242.432,-403.267
242.432,-402.267
245.432,-402.267
245.432,-401.267
248.432,-401.267
248.432,-400.267
251.432,-400.267
251.432,-399.267
253.432,-399.267
253.432,-398.267
256.432,-398.267
256.432,-397.267
259.432,-397.267
259.432,-396.267
262.432,-396.267
262.432,-395.267
264.432,-395.267
264.432,-394.267
267.432,-394.267
