xpoints,ypoints
181.482,-11.196
183.482,-11.196
183.482,-10.196
184.482,-10.196
184.482,-9.196
185.482,-9.196
185.482,-8.196
186.482,-8.196
186.482,-7.196
187.482,-7.196
187.482,-6.196
189.482,-6.196
189.482,-5.196
190.482,-5.196
190.482,-4.196
191.482,-4.196
191.482,-3.196
192.482,-3.196
192.482,-2.196
193.482,-2.196
193.482,-1.196
194.482,-1.196
194.482,-0.196
195.482,-0.196
195.482,0.804
196.482,0.804
196.482,1.804
197.482,1.804
197.482,2.804
198.482,2.804
198.482,3.804
199.482,3.804
199.482,4.804
200.482,4.804
200.482,5.804
201.482,5.804
201.482,7.804
202.482,7.804
202.482,8.804
203.482,8.804
203.482,9.804
204.482,9.804
204.482,10.804
205.482,10.804
205.482,11.804
206.482,11.804
206.482,13.804
207.482,13.804
207.482,14.804
208.482,14.804
208.482,15.804
209.482,15.804
209.482,17.804
210.482,17.804
210.482,18.804
211.482,18.804
211.482,20.804
212.482,20.804
212.482,21.804
213.482,21.804
213.482,23.804
214.482,23.804
214.482,25.804
215.482,25.804
215.482,26.804
216.482,26.804
216.482,28.804
217.482,28.804
217.482,30.804
218.482,30.804
218.482,31.804
219.482,31.804
219.482,33.804
220.482,33.804
220.482,35.804
221.482,35.804
221.482,37.804
222.482,37.804
222.482,39.804
223.482,39.804
223.482,41.804
224.482,41.804
224.482,44.804
225.482,44.804
225.482,46.804
226.482,46.804
226.482,48.804
227.482,48.804
227.482,51.804
228.482,51.804
228.482,54.804
229.482,54.804
229.482,58.804
230.482,58.804
230.482,71.804
229.482,71.804
229.482,77.804
228.482,77.804
228.482,81.804
227.482,81.804
227.482,84.804
226.482,84.804
226.482,87.804
225.482,87.804
225.482,90.804
224.482,90.804
224.482,93.804
223.482,93.804
223.482,95.804
222.482,95.804
222.482,97.804
221.482,97.804
221.482,100.804
220.482,100.804
220.482,102.804
219.482,102.804
219.482,104.804
218.482,104.804
218.482,106.804
217.482,106.804
217.482,108.804
216.482,108.804
216.482,110.804
215.482,110.804
215.482,112.804
214.482,112.804
214.482,114.804
213.482,114.804
213.482,116.804
212.482,116.804
212.482,118.804
211.482,118.804
211.482,120.804
210.482,120.804
210.482,121.804
209.482,121.804
209.482,123.804
208.482,123.804
208.482,125.804
207.482,125.804
207.482,127.804
206.482,127.804
206.482,129.804
205.482,129.804
205.482,131.804
204.482,131.804
204.482,133.804
203.482,133.804
203.482,134.804
202.482,134.804
202.482,136.804
201.482,136.804
201.482,138.804
200.482,138.804
200.482,140.804
199.482,140.804
199.482,142.804
198.482,142.804
198.482,144.804
197.482,144.804
197.482,146.804
196.482,146.804
196.482,148.804
195.482,148.804
195.482,150.804
194.482,150.804
194.482,152.804
193.482,152.804
193.482,154.804
192.482,154.804
192.482,156.804
191.482,156.804
191.482,158.804
190.482,158.804
190.482,161.804
189.482,161.804
189.482,163.804
188.482,163.804
188.482,166.804
187.482,166.804
187.482,168.804
186.482,168.804
186.482,171.804
185.482,171.804
185.482,174.804
184.482,174.804
184.482,178.804
183.482,178.804
183.482,182.804
182.482,182.804
182.482,188.804
181.482,188.804
181.482,209.804
182.482,209.804
182.482,219.804
183.482,219.804
183.482,226.804
184.482,226.804
184.482,232.804
185.482,232.804
185.482,238.804
186.482,238.804
186.482,242.804
187.482,242.804
187.482,247.804
188.482,247.804
188.482,251.804
189.482,251.804
189.482,255.804
190.482,255.804
190.482,259.804
191.482,259.804
191.482,263.804
192.482,263.804
192.482,267.804
193.482,267.804
193.482,271.804
194.482,271.804
194.482,275.804
195.482,275.804
195.482,279.804
196.482,279.804
196.482,283.804
197.482,283.804
197.482,287.804
198.482,287.804
198.482,290.804
199.482,290.804
199.482,294.804
200.482,294.804
200.482,299.804
201.482,299.804
201.482,303.804
202.482,303.804
202.482,307.804
203.482,307.804
203.482,311.804
204.482,311.804
204.482,315.804
205.482,315.804
205.482,320.804
206.482,320.804
206.482,325.804
207.482,325.804
207.482,329.804
208.482,329.804
208.482,334.804
209.482,334.804
209.482,337.804
208.482,337.804
208.482,338.804
207.482,338.804
207.482,339.804
203.482,339.804
203.482,340.804
199.482,340.804
199.482,341.804
193.482,341.804
193.482,342.804
185.482,342.804
185.482,343.804
176.482,343.804
176.482,344.804
166.482,344.804
166.482,345.804
154.482,345.804
154.482,346.804
141.482,346.804
141.482,347.804
128.482,347.804
128.482,348.804
113.482,348.804
113.482,349.804
99.482,349.804
99.482,350.804
85.482,350.804
85.482,351.804
71.482,351.804
71.482,352.804
57.482,352.804
57.482,353.804
43.482,353.804
43.482,354.804
30.482,354.804
30.482,355.804
17.482,355.804
17.482,356.804
6.482,356.804
6.482,357.804
-4.518,357.804
-4.518,358.804
-14.518,358.804
-14.518,359.804
-23.518,359.804
-23.518,360.804
-33.518,360.804
-33.518,361.804
-41.518,361.804
-41.518,362.804
-48.518,362.804
-48.518,363.804
-55.518,363.804
-55.518,364.804
-61.518,364.804
-61.518,365.804
-67.518,365.804
-67.518,366.804
-72.518,366.804
-72.518,367.804
-77.518,367.804
-77.518,368.804
-81.518,368.804
-81.518,369.804
-84.518,369.804
-84.518,370.804
-88.518,370.804
-88.518,371.804
-91.518,371.804
-91.518,372.804
-94.518,372.804
-94.518,373.804
-98.518,373.804
-98.518,374.804
-101.518,374.804
-101.518,375.804
-104.518,375.804
-104.518,376.804
-107.518,376.804
-107.518,377.804
-110.518,377.804
-110.518,378.804
-112.518,378.804
-112.518,379.804
-115.518,379.804
-115.518,380.804
-118.518,380.804
-118.518,381.804
-121.518,381.804
-121.518,382.804
-123.518,382.804
-123.518,383.804
-126.518,383.804
-126.518,384.804
-128.518,384.804
-128.518,385.804
-131.518,385.804
-131.518,386.804
-133.518,386.804
-133.518,387.804
-136.518,387.804
-136.518,388.804
-138.518,388.804
-138.518,389.804
-141.518,389.804
-141.518,390.804
-143.518,390.804
-143.518,391.804
-145.518,391.804
-145.518,392.804
-147.518,392.804
-147.518,393.804
-150.518,393.804
-150.518,394.804
-152.518,394.804
-152.518,395.804
-154.518,395.804
-154.518,396.804
-156.518,396.804
-156.518,397.804
-158.518,397.804
-158.518,398.804
-160.518,398.804
-160.518,399.804
-162.518,399.804
-162.518,400.804
-165.518,400.804
-165.518,401.804
-167.518,401.804
-167.518,402.804
-169.518,402.804
-169.518,403.804
-171.518,403.804
-171.518,404.804
-173.518,404.804
-173.518,405.804
-174.518,405.804
-174.518,406.804
-176.518,406.804
-176.518,407.804
-178.518,407.804
-178.518,408.804
-180.518,408.804
-180.518,409.804
-182.518,409.804
-182.518,410.804
-184.518,410.804
-184.518,411.804
-186.518,411.804
-186.518,412.804
-188.518,412.804
-188.518,413.804
-189.518,413.804
-189.518,414.804
-191.518,414.804
-191.518,415.804
-193.518,415.804
-193.518,416.804
-195.518,416.804
-195.518,417.804
-196.518,417.804
-196.518,418.804
-198.518,418.804
-198.518,419.804
-200.518,419.804
-200.518,420.804
-202.518,420.804
-202.518,421.804
-203.518,421.804
-203.518,422.804
-205.518,422.804
-205.518,423.804
-207.518,423.804
-207.518,424.804
-208.518,424.804
-208.518,425.804
-210.518,425.804
-210.518,426.804
-212.518,426.804
-212.518,427.804
-213.518,427.804
-213.518,428.804
-215.518,428.804
-215.518,429.804
-217.518,429.804
-217.518,430.804
-218.518,430.804
-218.518,431.804
-220.518,431.804
-220.518,432.804
-222.518,432.804
-222.518,433.804
-223.518,433.804
-223.518,434.804
-225.518,434.804
-225.518,435.804
-226.518,435.804
-226.518,436.804
-228.518,436.804
-228.518,437.804
-230.518,437.804
-230.518,438.804
-231.518,438.804
-231.518,439.804
-233.518,439.804
-233.518,440.804
-234.518,440.804
-234.518,441.804
-236.518,441.804
-236.518,442.804
-238.518,442.804
-238.518,443.804
-239.518,443.804
-239.518,444.804
-241.518,444.804
-241.518,445.804
-242.518,445.804
-242.518,446.804
-244.518,446.804
-244.518,447.804
-246.518,447.804
-246.518,448.804
-247.518,448.804
-247.518,449.804
-249.518,449.804
-249.518,450.804
-250.518,450.804
-250.518,451.804
-252.518,451.804
-252.518,452.804
-253.518,452.804
-253.518,453.804
-255.518,453.804
-255.518,454.804
-257.518,454.804
-257.518,455.804
-258.518,455.804
-258.518,456.804
-260.518,456.804
-260.518,457.804
-261.518,457.804
-261.518,458.804
-263.518,458.804
-263.518,459.804
-265.518,459.804
-265.518,460.804
-266.518,460.804
-266.518,461.804
-268.518,461.804
-268.518,462.804
-270.518,462.804
-270.518,463.804
-271.518,463.804
-271.518,464.804
-273.518,464.804
-273.518,465.804
-274.518,465.804
-274.518,466.804
-276.518,466.804
-276.518,467.804
-278.518,467.804
-278.518,468.804
-280.518,468.804
-280.518,469.804
-281.518,469.804
-281.518,470.804
-283.518,470.804
-283.518,471.804
-285.518,471.804
-285.518,472.804
-286.518,472.804
-286.518,473.804
-288.518,473.804
-288.518,474.804
-290.518,474.804
-290.518,475.804
-292.518,475.804
-292.518,476.804
-294.518,476.804
-294.518,477.804
-296.518,477.804
-296.518,478.804
-298.518,478.804
-298.518,479.804
-299.518,479.804
-299.518,480.804
-301.518,480.804
-301.518,481.804
-303.518,481.804
-303.518,482.804
-305.518,482.804
-305.518,483.804
-307.518,483.804
-307.518,484.804
-310.518,484.804
-310.518,485.804
-312.518,485.804
-312.518,486.804
-314.518,486.804
-314.518,487.804
-316.518,487.804
-316.518,488.804
-319.518,488.804
-319.518,489.804
-321.518,489.804
-321.518,490.804
-323.518,490.804
-323.518,491.804
-326.518,491.804
-326.518,492.804
-329.518,492.804
-329.518,493.804
-331.518,493.804
-331.518,494.804
-334.518,494.804
-334.518,495.804
-337.518,495.804
-337.518,496.804
-340.518,496.804
-340.518,497.804
-344.518,497.804
-344.518,498.804
-347.518,498.804
-347.518,499.804
-351.518,499.804
-351.518,500.804
-355.518,500.804
-355.518,501.804
-360.518,501.804
-360.518,502.804
-366.518,502.804
-366.518,503.804
-373.518,503.804
-373.518,504.804
-383.518,504.804
-383.518,505.804
-410.518,505.804
-410.518,504.804
-421.518,504.804
-421.518,503.804
-429.518,503.804
-429.518,502.804
-435.518,502.804
-435.518,501.804
-441.518,501.804
-441.518,500.804
-446.518,500.804
-446.518,499.804
-450.518,499.804
-450.518,498.804
-455.518,498.804
-455.518,497.804
-467.518,497.804
-467.518,498.804
-474.518,498.804
-474.518,499.804
-479.518,499.804
-479.518,500.804
-484.518,500.804
-484.518,501.804
-489.518,501.804
-489.518,502.804
-493.518,502.804
-493.518,503.804
-497.518,503.804
-497.518,504.804
-501.518,504.804
-501.518,505.804
-506.518,505.804
-506.518,506.804
-510.518,506.804
-510.518,507.804
-514.518,507.804
-514.518,508.804
-518.518,508.804
-518.518,509.804
-522.518,509.804
-522.518,510.804
-526.518,510.804
-526.518,511.804
-530.518,511.804
-530.518,512.804
-535.518,512.804
-535.518,513.804
-539.518,513.804
-539.518,514.804
-544.518,514.804
-544.518,515.804
-548.518,515.804
-548.518,516.804
-554.518,516.804
-554.518,517.804
-560.518,517.804
-560.518,518.804
-567.518,518.804
-567.518,519.804
-582.518,519.804
-582.518,518.804
-586.518,518.804
-586.518,517.804
-588.518,517.804
-588.518,516.804
-589.518,516.804
-589.518,515.804
-590.518,515.804
-590.518,514.804
-591.518,514.804
-591.518,512.804
-592.518,512.804
-592.518,510.804
-593.518,510.804
-593.518,508.804
-594.518,508.804
-594.518,505.804
-595.518,505.804
-595.518,503.804
-596.518,503.804
-596.518,501.804
-597.518,501.804
-597.518,499.804
-598.518,499.804
-598.518,497.804
-599.518,497.804
-599.518,495.804
-600.518,495.804
-600.518,493.804
-601.518,493.804
-601.518,491.804
-602.518,491.804
-602.518,489.804
-603.518,489.804
-603.518,487.804
-604.518,487.804
-604.518,485.804
-605.518,485.804
-605.518,483.804
-606.518,483.804
-606.518,481.804
-607.518,481.804
-607.518,479.804
-608.518,479.804
-608.518,477.804
-609.518,477.804
-609.518,475.804
-610.518,475.804
-610.518,473.804
-611.518,473.804
-611.518,471.804
-612.518,471.804
-612.518,469.804
-613.518,469.804
-613.518,467.804
-614.518,467.804
-614.518,464.804
-615.518,464.804
-615.518,462.804
-616.518,462.804
-616.518,460.804
-617.518,460.804
-617.518,458.804
-618.518,458.804
-618.518,456.804
-619.518,456.804
-619.518,454.804
-620.518,454.804
-620.518,452.804
-621.518,452.804
-621.518,450.804
-622.518,450.804
-622.518,448.804
-623.518,448.804
-623.518,445.804
-624.518,445.804
-624.518,443.804
-625.518,443.804
-625.518,441.804
-626.518,441.804
-626.518,438.804
-627.518,438.804
-627.518,436.804
-628.518,436.804
-628.518,434.804
-629.518,434.804
-629.518,431.804
-630.518,431.804
-630.518,428.804
-631.518,428.804
-631.518,426.804
-632.518,426.804
-632.518,423.804
-633.518,423.804
-633.518,419.804
-634.518,419.804
-634.518,416.804
-635.518,416.804
-635.518,408.804
-634.518,408.804
-634.518,407.804
-632.518,407.804
-632.518,406.804
-630.518,406.804
-630.518,405.804
-629.518,405.804
-629.518,404.804
-627.518,404.804
-627.518,403.804
-625.518,403.804
-625.518,402.804
-624.518,402.804
-624.518,401.804
-622.518,401.804
-622.518,400.804
-620.518,400.804
-620.518,399.804
-619.518,399.804
-619.518,398.804
-617.518,398.804
-617.518,397.804
-615.518,397.804
-615.518,396.804
-613.518,396.804
-613.518,395.804
-612.518,395.804
-612.518,394.804
-610.518,394.804
-610.518,393.804
-608.518,393.804
-608.518,392.804
-607.518,392.804
-607.518,391.804
-605.518,391.804
-605.518,390.804
-603.518,390.804
-603.518,389.804
-602.518,389.804
-602.518,388.804
-600.518,388.804
-600.518,387.804
-598.518,387.804
-598.518,386.804
-597.518,386.804
-597.518,385.804
-595.518,385.804
-595.518,384.804
-593.518,384.804
-593.518,383.804
-591.518,383.804
-591.518,382.804
-590.518,382.804
-590.518,381.804
-588.518,381.804
-588.518,380.804
-586.518,380.804
-586.518,379.804
-585.518,379.804
-585.518,378.804
-583.518,378.804
-583.518,377.804
-581.518,377.804
-581.518,376.804
-580.518,376.804
-580.518,375.804
-578.518,375.804
-578.518,374.804
-576.518,374.804
-576.518,373.804
-575.518,373.804
-575.518,372.804
-573.518,372.804
-573.518,371.804
-571.518,371.804
-571.518,370.804
-570.518,370.804
-570.518,369.804
-568.518,369.804
-568.518,368.804
-566.518,368.804
-566.518,367.804
-565.518,367.804
-565.518,366.804
-563.518,366.804
-563.518,365.804
-561.518,365.804
-561.518,364.804
-559.518,364.804
-559.518,363.804
-558.518,363.804
-558.518,362.804
-556.518,362.804
-556.518,361.804
-554.518,361.804
-554.518,360.804
-553.518,360.804
-553.518,359.804
-551.518,359.804
-551.518,358.804
-550.518,358.804
-550.518,357.804
-548.518,357.804
-548.518,356.804
-546.518,356.804
-546.518,355.804
-545.518,355.804
-545.518,354.804
-543.518,354.804
