xpoints,ypoints
-543.518,353.804
-541.518,353.804
-541.518,352.804
-540.518,352.804
-540.518,351.804
-538.518,351.804
-538.518,350.804
-536.518,350.804
-536.518,349.804
-535.518,349.804
-535.518,348.804
-533.518,348.804
-533.518,347.804
-531.518,347.804
-531.518,346.804
-530.518,346.804
-530.518,345.804
-528.518,345.804
-528.518,344.804
-526.518,344.804
-526.518,343.804
-525.518,343.804
-525.518,342.804
-523.518,342.804
-523.518,341.804
-521.518,341.804
-521.518,340.804
-520.518,340.804
-520.518,339.804
-518.518,339.804
-518.518,338.804
-517.518,338.804
-517.518,337.804
-515.518,337.804
-515.518,336.804
-513.518,336.804
-513.518,335.804
-512.518,335.804
-512.518,334.804
-510.518,334.804
-510.518,333.804
-508.518,333.804
-508.518,332.804
-507.518,332.804
-507.518,331.804
-505.518,331.804
-505.518,330.804
-504.518,330.804
-504.518,329.804
-502.518,329.804
-502.518,328.804
-500.518,328.804
-500.518,327.804
-499.518,327.804
-499.518,326.804
-497.518,326.804
-497.518,325.804
-496.518,325.804
-496.518,324.804
-494.518,324.804
-494.518,323.804
-492.518,323.804
-492.518,322.804
-491.518,322.804
-491.518,321.804
-489.518,321.804
-489.518,320.804
-488.518,320.804
-488.518,319.804
-486.518,319.804
-486.518,318.804
-485.518,318.804
-485.518,317.804
-483.518,317.804
-483.518,316.804
-481.518,316.804
-481.518,315.804
-480.518,315.804
-480.518,314.804
-478.518,314.804
-478.518,313.804
-477.518,313.804
-477.518,312.804
-475.518,312.804
-475.518,311.804
-474.518,311.804
-474.518,310.804
-472.518,310.804
-472.518,309.804
-471.518,309.804
-471.518,308.804
-469.518,308.804
-469.518,307.804
-468.518,307.804
-468.518,306.804
-466.518,306.804
-466.518,305.804
-465.518,305.804
-465.518,304.804
-463.518,304.804
-463.518,303.804
-462.518,303.804
-462.518,302.804
-460.518,302.804
-460.518,301.804
-459.518,301.804
-459.518,300.804
-457.518,300.804
-457.518,299.804
-456.518,299.804
-456.518,298.804
-454.518,298.804
-454.518,297.804
-453.518,297.804
-453.518,296.804
-451.518,296.804
-451.518,295.804
-450.518,295.804
-450.518,294.804
-448.518,294.804
-448.518,293.804
-447.518,293.804
-447.518,292.804
-445.518,292.804
-445.518,291.804
-444.518,291.804
-444.518,290.804
-443.518,290.804
-443.518,289.804
-441.518,289.804
-441.518,288.804
-440.518,288.804
-440.518,287.804
-438.518,287.804
-438.518,286.804
-437.518,286.804
-437.518,285.804
-435.518,285.804
-435.518,284.804
-434.518,284.804
-434.518,283.804
-433.518,283.804
-433.518,282.804
-431.518,282.804
-431.518,281.804
-430.518,281.804
-430.518,280.804
-429.518,280.804
-429.518,279.804
-427.518,279.804
-427.518,278.804
-426.518,278.804
-426.518,277.804
-425.518,277.804
-425.518,276.804
-423.518,276.804
-423.518,275.804
-422.518,275.804
-422.518,274.804
-421.518,274.804
-421.518,273.804
-420.518,273.804
-420.518,272.804
-418.518,272.804
-418.518,271.804
-417.518,271.804
-417.518,270.804
-416.518,270.804
-416.518,269.804
-415.518,269.804
-415.518,268.804
-414.518,268.804
-414.518,267.804
-413.518,267.804
-413.518,266.804
-411.518,266.804
-411.518,265.804
-410.518,265.804
-410.518,264.804
-409.518,264.804
-409.518,263.804
-408.518,263.804
-408.518,262.804
-407.518,262.804
-407.518,261.804
-406.518,261.804
-406.518,260.804
-405.518,260.804
-405.518,259.804
-404.518,259.804
-404.518,258.804
-403.518,258.804
-403.518,257.804
-402.518,257.804
-402.518,256.804
-401.518,256.804
-401.518,254.804
-400.518,254.804
-400.518,253.804
-399.518,253.804
-399.518,252.804
-398.518,252.804
-398.518,251.804
-397.518,251.804
-397.518,250.804
-396.518,250.804
-396.518,249.804
-395.518,249.804
-395.518,248.804
-394.518,248.804
-394.518,247.804
-393.518,247.804
-393.518,245.804
-392.518,245.804
-392.518,244.804
-391.518,244.804
-391.518,243.804
-390.518,243.804
-390.518,242.804
-389.518,242.804
-389.518,241.804
-388.518,241.804
-388.518,240.804
-387.518,240.804
-387.518,239.804
-386.518,239.804
-386.518,237.804
-385.518,237.804
-385.518,236.804
-384.518,236.804
-384.518,235.804
-383.518,235.804
-383.518,234.804
-382.518,234.804
-382.518,233.804
-381.518,233.804
-381.518,232.804
-380.518,232.804
-380.518,231.804
-379.518,231.804
-379.518,230.804
-378.518,230.804
-378.518,228.804
-377.518,228.804
-377.518,227.804
-376.518,227.804
-376.518,226.804
-375.518,226.804
-375.518,225.804
-374.518,225.804
-374.518,224.804
-373.518,224.804
-373.518,223.804
-372.518,223.804
-372.518,222.804
-371.518,222.804
-371.518,221.804
-370.518,221.804
-370.518,219.804
-369.518,219.804
-369.518,218.804
-368.518,218.804
-368.518,217.804
-367.518,217.804
-367.518,216.804
-366.518,216.804
-366.518,215.804
-365.518,215.804
-365.518,214.804
-364.518,214.804
-364.518,213.804
-363.518,213.804
-363.518,212.804
-362.518,212.804
-362.518,210.804
-361.518,210.804
-361.518,209.804
-360.518,209.804
-360.518,208.804
-359.518,208.804
-359.518,207.804
-358.518,207.804
-358.518,206.804
-357.518,206.804
-357.518,205.804
-356.518,205.804
-356.518,204.804
-355.518,204.804
-355.518,203.804
-354.518,203.804
-354.518,201.804
-353.518,201.804
-353.518,200.804
-352.518,200.804
-352.518,199.804
-351.518,199.804
-351.518,198.804
-350.518,198.804
-350.518,197.804
-349.518,197.804
-349.518,196.804
-348.518,196.804
-348.518,195.804
-347.518,195.804
-347.518,194.804
-346.518,194.804
-346.518,193.804
-345.518,193.804
-345.518,192.804
-344.518,192.804
-344.518,190.804
-343.518,190.804
-343.518,189.804
-342.518,189.804
-342.518,188.804
-341.518,188.804
-341.518,187.804
-340.518,187.804
-340.518,186.804
-339.518,186.804
-339.518,185.804
-338.518,185.804
-338.518,184.804
-337.518,184.804
-337.518,183.804
-336.518,183.804
-336.518,182.804
-335.518,182.804
-335.518,180.804
-334.518,180.804
-334.518,179.804
-333.518,179.804
-333.518,178.804
-332.518,178.804
-332.518,177.804
-331.518,177.804
-331.518,176.804
-330.518,176.804
-330.518,175.804
-329.518,175.804
-329.518,174.804
-328.518,174.804
-328.518,173.804
-327.518,173.804
-327.518,172.804
-326.518,172.804
-326.518,171.804
-325.518,171.804
-325.518,170.804
-324.518,170.804
-324.518,168.804
-323.518,168.804
-323.518,167.804
-322.518,167.804
-322.518,166.804
-321.518,166.804
-321.518,165.804
-320.518,165.804
-320.518,164.804
-319.518,164.804
-319.518,163.804
-318.518,163.804
-318.518,162.804
-317.518,162.804
-317.518,161.804
-316.518,161.804
-316.518,160.804
-315.518,160.804
-315.518,159.804
-314.518,159.804
-314.518,158.804
-313.518,158.804
-313.518,157.804
-312.518,157.804
-312.518,156.804
-311.518,156.804
-311.518,154.804
-310.518,154.804
-310.518,153.804
-309.518,153.804
-309.518,152.804
-308.518,152.804
-308.518,151.804
-307.518,151.804
-307.518,150.804
-306.518,150.804
-306.518,149.804
-305.518,149.804
-305.518,148.804
-304.518,148.804
-304.518,147.804
-303.518,147.804
-303.518,146.804
-302.518,146.804
-302.518,145.804
-301.518,145.804
-301.518,144.804
-300.518,144.804
-300.518,143.804
-299.518,143.804
-299.518,142.804
-298.518,142.804
-298.518,141.804
-297.518,141.804
-297.518,139.804
-296.518,139.804
-296.518,138.804
-295.518,138.804
-295.518,137.804
-294.518,137.804
-294.518,136.804
-293.518,136.804
-293.518,135.804
-292.518,135.804
-292.518,134.804
-291.518,134.804
-291.518,133.804
-290.518,133.804
-290.518,132.804
-289.518,132.804
-289.518,131.804
-288.518,131.804
-288.518,130.804
-287.518,130.804
-287.518,129.804
-286.518,129.804
-286.518,128.804
-285.518,128.804
-285.518,127.804
-284.518,127.804
-284.518,126.804
-283.518,126.804
-283.518,125.804
-282.518,125.804
-282.518,124.804
-281.518,124.804
-281.518,123.804
-280.518,123.804
-280.518,122.804
-279.518,122.804
-279.518,121.804
-278.518,121.804
-278.518,120.804
-277.518,120.804
-277.518,119.804
-276.518,119.804
-276.518,118.804
-275.518,118.804
-275.518,117.804
-274.518,117.804
-274.518,116.804
-273.518,116.804
-273.518,115.804
-272.518,115.804
-272.518,114.804
-271.518,114.804
-271.518,113.804
-270.518,113.804
-270.518,112.804
-269.518,112.804
-269.518,111.804
-268.518,111.804
-268.518,110.804
-267.518,110.804
-267.518,109.804
-266.518,109.804
-266.518,108.804
-265.518,108.804
-265.518,107.804
-264.518,107.804
-264.518,106.804
-263.518,106.804
-263.518,105.804
-262.518,105.804
-262.518,104.804
-261.518,104.804
-261.518,103.804
-260.518,103.804
-260.518,102.804
-259.518,102.804
-259.518,101.804
-258.518,101.804
-258.518,100.804
-257.518,100.804
-257.518,99.804
-256.518,99.804
-256.518,98.804
-255.518,98.804
-255.518,97.804
-254.518,97.804
-254.518,96.804
-253.518,96.804
-253.518,95.804
-252.518,95.804
-252.518,94.804
-251.518,94.804
-251.518,93.804
-250.518,93.804
-250.518,92.804
-249.518,92.804
-249.518,91.804
-248.518,91.804
-248.518,90.804
-247.518,90.804
-247.518,89.804
-246.518,89.804
-246.518,88.804
-245.518,88.804
-245.518,87.804
-244.518,87.804
-244.518,86.804
-243.518,86.804
-243.518,85.804
-242.518,85.804
-242.518,84.804
-241.518,84.804
-241.518,83.804
-240.518,83.804
-240.518,82.804
-239.518,82.804
-239.518,81.804
-238.518,81.804
-238.518,80.804
-237.518,80.804
-237.518,79.804
-236.518,79.804
-236.518,78.804
-235.518,78.804
-235.518,77.804
-234.518,77.804
-234.518,76.804
-233.518,76.804
-233.518,75.804
-231.518,75.804
-231.518,74.804
-230.518,74.804
-230.518,73.804
-229.518,73.804
-229.518,72.804
-228.518,72.804
-228.518,71.804
-227.518,71.804
-227.518,70.804
-226.518,70.804
-226.518,69.804
-225.518,69.804
-225.518,68.804
-224.518,68.804
-224.518,67.804
-223.518,67.804
-223.518,66.804
-222.518,66.804
-222.518,65.804
-221.518,65.804
-221.518,64.804
-220.518,64.804
-220.518,63.804
-218.518,63.804
-218.518,62.804
-217.518,62.804
-217.518,61.804
-216.518,61.804
-216.518,60.804
-215.518,60.804
-215.518,59.804
-214.518,59.804
-214.518,58.804
-213.518,58.804
-213.518,57.804
-212.518,57.804
-212.518,56.804
-211.518,56.804
-211.518,55.804
-209.518,55.804
-209.518,54.804
-208.518,54.804
-208.518,53.804
-207.518,53.804
-207.518,52.804
-206.518,52.804
-206.518,51.804
-205.518,51.804
-205.518,50.804
-204.518,50.804
-204.518,49.804
-203.518,49.804
-203.518,48.804
-201.518,48.804
-201.518,47.804
-200.518,47.804
-200.518,46.804
-199.518,46.804
-199.518,45.804
-198.518,45.804
-198.518,44.804
-197.518,44.804
-197.518,43.804
-196.518,43.804
-196.518,42.804
-194.518,42.804
-194.518,41.804
-193.518,41.804
-193.518,40.804
-192.518,40.804
-192.518,39.804
-191.518,39.804
-191.518,38.804
-190.518,38.804
-190.518,37.804
-188.518,37.804
-188.518,36.804
-187.518,36.804
-187.518,35.804
-186.518,35.804
-186.518,34.804
-185.518,34.804
-185.518,33.804
-184.518,33.804
-184.518,32.804
-182.518,32.804
-182.518,31.804
-181.518,31.804
-181.518,30.804
-180.518,30.804
-180.518,29.804
-179.518,29.804
-179.518,28.804
-177.518,28.804
-177.518,27.804
-176.518,27.804
-176.518,26.804
-175.518,26.804
-175.518,25.804
-174.518,25.804
-174.518,24.804
-172.518,24.804
-172.518,23.804
-171.518,23.804
-171.518,22.804
-170.518,22.804
-170.518,21.804
-168.518,21.804
-168.518,20.804
-167.518,20.804
-167.518,19.804
-166.518,19.804
-166.518,18.804
-164.518,18.804
-164.518,17.804
-163.518,17.804
-163.518,16.804
-162.518,16.804
-162.518,15.804
-160.518,15.804
-160.518,14.804
-159.518,14.804
-159.518,13.804
-158.518,13.804
-158.518,12.804
-156.518,12.804
-156.518,11.804
-155.518,11.804
-155.518,10.804
-154.518,10.804
-154.518,9.804
-152.518,9.804
-152.518,8.804
-151.518,8.804
-151.518,7.804
-149.518,7.804
-149.518,6.804
-148.518,6.804
-148.518,5.804
-146.518,5.804
-146.518,4.804
-145.518,4.804
-145.518,3.804
-144.518,3.804
-144.518,2.804
-142.518,2.804
-142.518,1.804
-141.518,1.804
-141.518,0.804
-139.518,0.804
-139.518,-0.196
-138.518,-0.196
-138.518,-1.196
-136.518,-1.196
-136.518,-2.196
-135.518,-2.196
-135.518,-3.196
-133.518,-3.196
-133.518,-4.196
-131.518,-4.196
-131.518,-5.196
-130.518,-5.196
-130.518,-6.196
-128.518,-6.196
-128.518,-7.196
-127.518,-7.196
-127.518,-8.196
-125.518,-8.196
-125.518,-9.196
-123.518,-9.196
-123.518,-10.196
-122.518,-10.196
-122.518,-11.196
-120.518,-11.196
-120.518,-12.196
-118.518,-12.196
-118.518,-13.196
-117.518,-13.196
-117.518,-14.196
-115.518,-14.196
-115.518,-15.196
-113.518,-15.196
-113.518,-16.196
-111.518,-16.196
-111.518,-17.196
-110.518,-17.196
-110.518,-18.196
-108.518,-18.196
-108.518,-19.196
-106.518,-19.196
-106.518,-20.196
-104.518,-20.196
-104.518,-21.196
-102.518,-21.196
-102.518,-22.196
-100.518,-22.196
-100.518,-23.196
-98.518,-23.196
-98.518,-24.196
-96.518,-24.196
-96.518,-25.196
-94.518,-25.196
-94.518,-26.196
-92.518,-26.196
-92.518,-27.196
-90.518,-27.196
-90.518,-28.196
-88.518,-28.196
-88.518,-29.196
-86.518,-29.196
-86.518,-30.196
-83.518,-30.196
-83.518,-31.196
-81.518,-31.196
-81.518,-32.196
-79.518,-32.196
-79.518,-33.196
-76.518,-33.196
-76.518,-34.196
-73.518,-34.196
-73.518,-35.196
-71.518,-35.196
-71.518,-36.196
-68.518,-36.196
-68.518,-37.196
-65.518,-37.196
-65.518,-38.196
-62.518,-38.196
-62.518,-39.196
-59.518,-39.196
-59.518,-40.196
-55.518,-40.196
-55.518,-41.196
-52.518,-41.196
-52.518,-42.196
-48.518,-42.196
-48.518,-43.196
-43.518,-43.196
-43.518,-44.196
-38.518,-44.196
-38.518,-45.196
-32.518,-45.196
-32.518,-46.196
-23.518,-46.196
-23.518,-47.196
38.482,-47.196
38.482,-46.196
68.482,-46.196
68.482,-45.196
82.482,-45.196
82.482,-44.196
92.482,-44.196
92.482,-43.196
99.482,-43.196
99.482,-42.196
106.482,-42.196
106.482,-41.196
111.482,-41.196
111.482,-40.196
117.482,-40.196
117.482,-39.196
121.482,-39.196
121.482,-38.196
125.482,-38.196
125.482,-37.196
129.482,-37.196
129.482,-36.196
132.482,-36.196
132.482,-35.196
136.482,-35.196
136.482,-34.196
139.482,-34.196
139.482,-33.196
142.482,-33.196
142.482,-32.196
144.482,-32.196
144.482,-31.196
147.482,-31.196
147.482,-30.196
150.482,-30.196
150.482,-29.196
152.482,-29.196
152.482,-28.196
154.482,-28.196
154.482,-27.196
156.482,-27.196
156.482,-26.196
158.482,-26.196
158.482,-25.196
160.482,-25.196
160.482,-24.196
162.482,-24.196
162.482,-23.196
164.482,-23.196
164.482,-22.196
166.482,-22.196
166.482,-21.196
168.482,-21.196
168.482,-20.196
170.482,-20.196
170.482,-19.196
171.482,-19.196
171.482,-18.196
173.482,-18.196
173.482,-17.196
174.482,-17.196
174.482,-16.196
176.482,-16.196
176.482,-15.196
177.482,-15.196
177.482,-14.196
179.482,-14.196
179.482,-13.196
180.482,-13.196
180.482,-12.196
181.482,-12.196
